ID,Arousal,Valence
SOFWWIA12AB01884A1,0.2852074074074074,-0.02777777777777779
SOPWWAV12A8C13A825,0.5599407407407407,-0.22222222222222224
SOFDYGC12A6D4F9059,0.4166148148148148,-0.22222222222222224
SOICLQB12A8C13637C,0.4822259259259259,-0.08333333333333333
SOISJLZ12AC3DF6DE7,0.5049111111111111,0.6111111111111112
SOMDWZC12A8C13A065,0.1585074074074074,0.13888888888888884
SOYTIWN12A6D4FBA37,0.3239518518518519,0.05555555555555558
SOURXDF12AB0180C6C,0.4902148148148148,-0.13888888888888892
SOFZGIT12A58A7CD2D,0.44438148148148143,0.08333333333333333
SONWLUL12A8C13AEEE,0.4585074074074075,-0.02777777777777779
SOXVIYL12A8C144517,0.5828740740740741,0.11111111111111116
SOAUQNX12AB017B7CF,0.6940777777777777,0.05555555555555558
SODIJTB12A8C138FB2,0.44538148148148143,0.055555555555555504
SOTGKDD12AC9072C18,0.46308148148148154,-0.22222222222222224
SOWCTVQ12A8C134C64,0.34110740740740736,-0.19444444444444445
SOKEHTJ12A8C13DFB0,0.3946259259259259,0.11111111111111116
SOAWNUW12AC46877F8,0.860874074074074,-0.19444444444444445
SORGIYZ12AAF3B3528,0.32206666666666667,0.5908068783068784
SOWNKOB12A6310E331,0.563274074074074,-0.16666666666666666
SOCPUJD12AC468AD40,0.389262962962963,0.16666666666666666
SOUKHSU12AB0185CB0,0.5064777777777778,0.05555555555555558
SOPRTNI12AC4688294,0.4011148148148148,0.16666666666666666
SOLFCRY12A8C13F38F,0.612874074074074,-0.02777777777777779
SOWFMJA12AB01837B6,0.3723407407407408,0.11111111111111116
SOCQGCO12A8C13D2E4,0.3253481481481481,-0.13888888888888892
SOVPVKY12A6D4F6F86,0.3455592592592593,-0.02777777777777779
SOTJMAA12AB01862F2,0.4515666666666666,0.1944444444444445
SOTPQTD12A58A7E19B,0.49973703703703704,-0.08333333333333333
SOISBPM12A8C132C8E,0.8115962962962961,-0.08333333333333333
SOMYFOE12AB0183244,0.5215666666666666,0.11111111111111116
SOTBZNC12A8C13FC85,0.6215962962962962,0.055555555555555504
SOTGNAJ12A58A7F3FE,0.21001111111111112,0.0
SOTZUHM12A58A7E054,0.5129777777777778,0.1944444444444445
SOCKRKE12AB018DD02,0.5082592592592592,0.6527777777777778
SOXVFFI12AF72A1065,0.27945185185185184,0.3333333333333333
SOFFOFH12A8AE45129,0.5559703703703703,0.5611111111111111
SOTGNGT12A8C142826,0.39463703703703706,0.6194444444444445
SOFFUHF12AC4689476,0.34435185185185185,0.6455555555555555
SOGMSIS12A58A7C45D,0.4918,-0.19444444444444445
SOYWNEA12AB018826D,0.4319185185185185,0.0
SOLKCWP12AB01890A4,0.7210777777777777,0.11111111111111116
SOSTESB12A6D4F9A66,0.8795037037037037,0.0
SOZVMQJ12AB018D482,0.5120592592592592,-0.19444444444444445
SOSAQJU12AC90755D2,0.4223962962962963,0.47222222222222215
SOGWPDK12A81C2242F,0.4592518518518518,0.5155349794238683
SOGPIOY12A58A7F7AD,0.29804444444444445,0.6071428571428571
SOQXARY12A8C13F68C,0.3244814814814815,0.16666666666666666
SOFQVFL12A6701F8DC,0.35538148148148146,-0.02777777777777779
SONEGFT12A8C142567,0.6516814814814815,0.5574074074074074
SOVASWH12A8C13E3CE,0.5818037037037038,0.6429894179894181
SOGRTXS12AB017CCFC,0.5893851851851851,0.6265873015873017
SOPAHBW12A6D4F7638,0.3357222222222222,0.22222222222222218
SONAWWG12A8C133380,0.5935814814814815,0.11111111111111116
SOPQJZR12AB01882BD,0.4814296296296296,0.6111111111111112
SOGOVUN12A8AE46B43,0.4305148148148148,0.4295138888888889
SOCFKSK12A8C140704,0.3362481481481482,0.027777777777777752
SOZXKFE12A6D4F71FC,0.32943333333333336,0.6111111111111112
SOORJCV12A8C144A4E,0.5546851851851852,0.11111111111111116
SOQLWVI12A6D4F465F,0.3931296296296296,-0.08333333333333333
SOVPTBI12AB01879CF,0.14957037037037038,0.5757142857142857
SODSFSH12A8C13EDFE,0.39260000000000006,0.11111111111111116
SOKPWEP12A8C137A4B,0.36085555555555554,-0.08333333333333333
SOOZDSM12A8C13D39D,0.5534185185185185,0.13888888888888884
SOCFNPC12AB017CE1B,0.3510037037037037,0.1944444444444445
SOOAEZC12AAF3B28BD,0.5257814814814815,0.4763888888888889
SOCMYLF12A67020A4D,0.7566814814814815,-0.19444444444444445
SOEOYBN12A6D4F9E2C,0.34456666666666663,0.05555555555555558
SOYSZGR12A8C14015C,0.5152407407407408,0.25
SOAPDWC12AC468BB3B,0.3239555555555555,-0.08333333333333333
SOICMNM12A6D4F89C3,0.7182185185185186,0.599433436933437
SOULPEW12A8C13E4F7,0.47407037037037036,-0.11111111111111109
SOVXKMW12A8C1414C1,0.3963777777777778,-0.055555555555555546
SOCIACN12AB0189ADC,0.36145925925925926,0.16666666666666666
SOIBHJO12A6D4F7774,0.38119259259259264,0.16666666666666666
SOVQEYV12AF72A06B2,0.7010666666666666,0.7345679012345679
SOQZZKI12A67020D38,0.42417777777777776,0.7569444444444443
SOAQTZJ12A8C14343C,0.8680037037037037,0.0
SOAVPSK12A58A7ED21,0.7266518518518519,0.13888888888888884
SOMVRYP12AB0185AFF,0.22277777777777777,-0.08333333333333333
SOBBWJS12AB0182522,0.666662962962963,0.3055555555555555
SOICYHD12AB018A5B8,0.44239259259259256,0.11111111111111116
SOGWIQR12A8C144C22,0.3280740740740741,0.5111111111111111
SOTEDAD12A8AE4735F,0.3258592592592593,-0.13888888888888892
SOKDPUY12AB0184594,0.5612148148148148,0.0
SOQTOZK12A6D4F95AD,0.47608888888888884,0.6666666666666666
SOUWZWV12AB0181ACF,0.38969259259259265,0.05555555555555558
SOLYAED12AB01885EC,0.3853148148148148,0.08333333333333333
SOCCBOH12A8C13E947,0.38153703703703706,-0.08333333333333333
SOWGFDH12AB017B2F5,0.5085037037037037,0.6812229437229437
SOFAJOM12A8C141EE4,0.30733333333333335,0.0
SOWYWXM12AB018C9E9,0.6355444444444445,0.11111111111111116
SOYJHEW12A8C133A40,0.36639629629629633,0.08333333333333333
SOOFHUH12A8C1340A5,0.7675481481481482,0.4361111111111111
SOBPMLZ12AB01819E3,0.42016666666666663,0.6666666666666666
SOTSKKZ12A6D4F71C4,0.4181888888888889,0.6944444444444445
SOWVTAJ12A8C13C6D5,0.3528296296296296,0.6416666666666667
SOPYMLY12AC3DF67AE,0.5642222222222222,-0.055555555555555546
SOBPTED12A6D4F99C7,0.7664481481481481,-0.08333333333333333
SOLDLRC12AC907269F,0.7259074074074074,0.47222222222222215
SOFGAJF12A8C141DA3,0.46703703703703703,-0.02777777777777779
SOSIANM12AB018CC80,0.4374037037037037,0.25
SOPZHFK12A8C135493,0.8956222222222222,0.11111111111111116
SOSAEZB12AB018DADE,0.3782111111111111,0.11111111111111116
SOAMZKG12A8C13797C,0.4134925925925925,0.0
SOPIFJT12A81C221AC,0.5506814814814814,0.5697089947089946
SOKJMKB12AB0189C12,0.4628481481481481,0.027777777777777752
SOEKBBG12AB017E5D7,0.482337037037037,-0.055555555555555546
SOLEPCJ12A6D4F7404,0.6897407407407407,-0.13888888888888892
SOOSHTY12AAF3B3082,0.41742962962962965,0.16666666666666666
SOSLVUL12AB017F892,0.42442592592592593,0.11111111111111116
SONUOCM12A8C141FF0,0.4536407407407407,0.5194444444444445
SOKJUPL12A6D4F8383,0.48297037037037044,-0.22222222222222224
SOFUUNS12AB018A286,0.4619037037037037,-0.08333333333333333
SOXGMCO12A8C139D60,0.4885814814814815,-0.19444444444444445
SOGWIQS12A8C1339B1,0.3188518518518519,-0.25
SOWPAXV12A67ADA046,0.4725814814814815,0.22222222222222218
SOSAOWI12A6D4F7119,0.4895074074074074,0.5577777777777778
SOSGKSM12A6D4F5626,0.37516666666666665,0.13888888888888884
SORGUQZ12AB0184B31,0.4447111111111111,0.16666666666666666
SOYFDOO12A8C133DA2,0.549237037037037,-0.02777777777777779
SOCSLKG12A6D4F5954,0.540737037037037,-0.11111111111111109
SOJPQLG12A8C140660,0.5371148148148148,-0.02777777777777779
SOLJMGD12A58A76C3A,0.36754444444444445,-0.02777777777777779
SOCHJTF12AC4686775,0.2707777777777778,-0.02777777777777779
SOJEECD12AB018BDA5,0.2773851851851852,0.7083333333333334
SOJKSPB12A67AD93AE,0.413637037037037,-0.11111111111111109
SOAQMCT12A8C1350DE,0.4063740740740741,0.16666666666666666
SOGRSPK12A8A9D88E0,0.42032222222222226,0.22222222222222218
SOBNTOJ12A8C133435,0.5406333333333333,-0.11111111111111109
SORLVXI12A8AE45E37,0.49330740740740736,0.37083333333333335
SOESSPX12AB01807A0,0.3299148148148149,0.08333333333333333
SOCIALB12AB01811A2,0.06021481481481481,0.13888888888888884
SOELVHE12A8C135E02,0.3344111111111111,0.0
SOSKXWY12A8C135248,0.6058037037037037,0.11111111111111116
SOSJRCR12A58A7BEC0,0.37135555555555555,-0.02777777777777779
SOFKMMF12AB018CE39,0.7399703703703704,0.11111111111111116
SOIQVDP12A8C13510A,0.29688888888888887,0.13888888888888884
SOURKHT12A58A7F3E6,0.5913814814814815,0.05555555555555558
SOHWRNV12A58A78E24,0.3861925925925926,-0.02777777777777779
SONOKWX12AB0185FDC,0.599025925925926,-0.02777777777777779
SOJWSCQ12A6D4FBAB9,0.3978185185185185,-0.02777777777777779
SOKEGNC12A6D4FB54C,0.48698888888888886,-0.16666666666666666
SOIVFAV12AB0183D33,0.6893333333333334,-0.16666666666666666
SOVXQXN12A8C135FDC,0.39088518518518517,-0.02777777777777779
SOYSKFE12A8C143AF3,0.41480370370370373,-0.055555555555555546
SOFGXQV12A8C13C842,0.3215,0.22222222222222218
SOKIZGL12AB018342D,0.4134407407407407,0.055555555555555504
SOGZMUF12A67ADAE79,0.5377222222222222,0.22222222222222218
SOXSURB12AB0184FBC,0.46294444444444444,0.4566666666666667
SORUYQB12A81357343,0.31783703703703703,0.1944444444444445
SOVNCCQ12A8C136CB3,0.570274074074074,-0.25
SOZDLOG12A58A7D3BD,0.3288740740740741,-0.055555555555555546
SOTBDNQ12A67ADBF2A,0.3720407407407408,0.11111111111111116
SOLFRCH12A67021C28,0.5231740740740741,0.08333333333333333
SOACXUA12AB017C9A4,0.7462740740740742,0.11111111111111116
SOTVMJI12AB018638F,0.381562962962963,-0.02777777777777779
SOHZYBG12A5829168F,0.3703814814814814,-0.11111111111111109
SOAQRFQ12A8AE46466,0.576337037037037,-0.08333333333333333
SOKZCJC12AF72A8C79,0.42566296296296297,-0.22222222222222224
SONKOFE12AB0187002,0.2599370370370371,0.16666666666666666
SOQAUIF12AC46861CF,0.5248333333333334,0.6462301587301588
SOGOBIT12AB01899DE,0.46033703703703704,0.0
SOALDFI12A8C13A3A8,0.5248370370370371,0.6984567901234567
SOBLUYN12A8AE48167,0.3656777777777777,0.16666666666666666
SOFXGUN12A8C13B449,0.5099481481481482,-0.08333333333333333
SOAEBUV12A8C1335DB,0.44266666666666665,-0.08333333333333333
SOWPJKA12A58A7D131,0.4646296296296296,-0.02777777777777779
SOJODCY12A58A7CE98,0.6128481481481483,-0.02777777777777779
SOCJPAI12AB0185DB1,0.4076148148148148,0.48947665056360706
SOXNASC12AB01874DF,0.4815222222222222,0.055555555555555504
SOVVAVA12AF72A9926,0.23430740740740744,0.4444444444444445
SOGHKOU12AB018C776,0.4573740740740741,0.11111111111111116
SOIXICA12A58A7A9A5,0.5821370370370371,0.563888888888889
SOZDKSD12AB018A0AC,0.5192481481481481,0.49981481481481477
SOAEHZK12AB0182ADF,0.45069259259259264,0.16666666666666666
SOGRCIP12A8C1347C0,0.3595,-0.13888888888888892
SODVVZT12CF58273DB,0.355562962962963,0.4557870370370371
SOQFKZW12AB0181847,0.48149629629629626,-0.13888888888888892
SOJMRUS12A8C13693A,0.35386296296296293,-0.08333333333333333
SOOTLIP12A6D4F95BC,0.6292518518518518,0.055555555555555504
SOBMGUW12A8AE4726A,0.5538037037037038,0.08333333333333333
SOPKWZP12A6D4F7DAF,0.47208518518518516,0.22222222222222218
SOYTUNS12A8C134C16,0.3552925925925926,-0.25
SOJWBVN12AB01868AA,0.32105925925925927,0.11111111111111116
SOCHJTF12AB01829CE,0.357837037037037,0.7212456597222222
SOCKTEZ12A8C14553D,0.4814185185185185,-0.055555555555555546
SOLQVLD12A58A7610B,0.6461777777777777,-0.08333333333333333
SOQSVRE12A8C13A31C,0.3534259259259259,0.0
SORIWKL12AC4689A11,0.3627962962962963,0.08333333333333333
SOFXRWD12AB018B56B,0.39424444444444445,0.027777777777777752
SONPLJV12AB0182571,0.3776703703703704,0.11111111111111116
SONTKHG12A81C22D4C,0.21347777777777777,0.11111111111111116
SOFQOAR12AC4688316,0.6665777777777778,0.13888888888888884
SOSDKWG12AB0189E31,0.592737037037037,0.11111111111111116
SODGNNL12A8C13D3E3,0.26736296296296297,0.5138888888888888
SOVLJVC12AB01809F8,0.6870296296296295,-0.11111111111111109
SOIKNYT12A8C134A20,0.5438,0.0
SOXUVQH12AAF3B388C,0.4235037037037037,-0.08333333333333333
SOCYZXX12AB0183835,0.4895333333333334,-0.22222222222222224
SOZQCOR12A8151D3FC,0.46929629629629627,-0.16666666666666666
SOZPUVL12AB0188069,0.5921703703703703,0.6666666666666666
SORVMCT12A6D4FA8F7,0.33211851851851854,0.6708333333333334
SODVLYP12A6D4FCCA3,0.6073703703703704,0.055555555555555504
SOCUSAL12AB0182310,0.5992740740740741,-0.25
SODZSJG12A6D4F87AF,0.4513037037037037,-0.19444444444444445
SODJQBY12AC46885B5,0.4260333333333333,0.4006734006734007
SOOGOQH12A8C1415D7,0.7094370370370371,-0.02777777777777779
SODKOLK12A6D4FB6B1,0.5294925925925925,-0.11111111111111109
SOKRYXD12AC9075904,0.28824814814814814,-0.25
SOPKVPX12A8C13868F,0.6873777777777779,0.3888888888888889
SOLWGCZ12A6D4FA8F3,0.399937037037037,-0.02777777777777779
SOPFIWM12AB0186A0D,0.30308148148148145,0.027777777777777752
SODKKPS12AB018397C,0.5074148148148149,-0.02777777777777779
SOVBBUZ12A8C137B2D,0.40399999999999997,0.4444444444444445
SOAEGFO12A6D4F87AA,0.39563333333333334,-0.055555555555555546
SODWYJZ12AB018240F,0.5929962962962964,0.16666666666666666
SOIWQSF12AC468C3CD,0.49828888888888884,-0.25
SOVVGSH12A8C14085F,0.5929222222222222,0.0
SOPNUVB12A8C13627D,0.49639999999999995,-0.22222222222222224
SOAWLLC12AB01893BC,0.36460000000000004,0.16666666666666666
SOWJQRH12AB0186761,0.5295481481481481,-0.02777777777777779
SOGMTCP12A58A81E46,0.386237037037037,0.027777777777777752
SOIFMVY12A8AE467B1,0.3512518518518518,0.36527777777777776
SOGVDLQ12A58A7E3C5,0.3272,-0.02777777777777779
SODMQQB12AC3DF6CF0,0.4146,0.02777777777777783
SOHWOYN12A6D4F5F4B,0.31503703703703706,0.13888888888888884
SOUYOSU12A8C139214,0.520025925925926,0.4444444444444445
SOFFAYN12A58A7ACEC,0.2928740740740741,0.027777777777777752
SOFLYJP12A8C141B86,0.20820740740740742,-0.08333333333333333
SOUFLRE12A58A7D6A0,0.47777037037037035,0.5436507936507936
SOFKMDX12AB0184231,0.4673481481481481,-0.13888888888888892
SOFHZSP12A58A79004,0.4923925925925926,0.5461111111111111
SOZWVCA12A6D4F9774,0.4338592592592593,-0.08333333333333333
SOHKHHS12B350491C5,0.6932444444444444,0.08333333333333333
SOBBZZS12AB018EC5C,0.6608407407407408,-0.02777777777777779
SOGOMGW12AB0188626,0.8489666666666665,0.11111111111111116
SOTBGCQ12AB0186F00,0.38714814814814813,-0.02777777777777779
SOPMUGB12A8C13833E,0.4629555555555555,0.1944444444444445
SONCELS12A58A7D2A7,0.6149259259259259,0.4708333333333334
SORXFQI12A8C132FAC,0.4825185185185185,0.4355429292929293
SONKNTF12A6D4F59C5,0.5666148148148148,-0.16666666666666666
SOHNTED12A6702067E,0.32139999999999996,-0.25
SOVXRRI12A8C1450B6,0.5423037037037037,-0.13888888888888892
SOGPEMQ12A67020412,0.3546370370370371,0.42289562289562294
SOHUKRD12A58A797C3,0.3851851851851852,-0.02777777777777779
SONSCMZ12A6D4F6EE9,0.3950777777777778,0.6888888888888888
SOXYTFQ12AB01800BA,0.3701222222222222,-0.02777777777777779
SOQFMJN12AB0181D3D,0.958062962962963,-0.22222222222222224
SOFRBZI12AB0186AE8,0.44499259259259255,0.08333333333333333
SOPZFGB12A8C1343E0,0.38444814814814815,-0.08333333333333333
SOJDFOK12AB018211B,0.4593296296296296,0.1944444444444445
SOWAGSC12AB01815B1,0.6519037037037038,0.0
SOXLGIE12A6D4FD624,0.37241481481481487,0.0
SOATQEU12AB017BD60,0.5696370370370372,0.0
SOFSZCZ12A8C140AB4,0.38996666666666663,-0.08333333333333333
SOXBVUJ12A8C13CB38,0.3737851851851852,-0.055555555555555546
SOAZKKM12A6D4F7D9D,0.6086296296296296,-0.02777777777777779
SOZRMNB12AB017F016,0.7461444444444445,-0.22222222222222224
SOLISXB12A6D4FB3B6,0.4611592592592592,0.16666666666666666
SOCWKZV12AB018A943,0.48167407407407414,0.4395833333333334
SOLPKNI12A8C13CA50,0.6331111111111111,-0.08333333333333333
SOTZBSG12A8C141336,0.5446555555555557,-0.08333333333333333
SOUJKAH12A6701F2A5,0.5333962962962963,-0.055555555555555546
SOCEPXD12AB01829AA,0.4741,0.08333333333333333
SOKESRD12A6701E91C,0.3292185185185185,0.47222222222222215
SOJLMEY12A6D4FB027,0.5103851851851852,0.2656712962962963
SOVIKTX12AB017E98C,0.3291148148148148,0.22222222222222218
SOHELDA12A8C133D75,0.5005592592592593,0.3611111111111111
SOXRZUH12A6D4F68AB,0.4904814814814815,-0.02777777777777779
SOFCCPN12A8C1435FE,0.45311481481481486,0.027777777777777752
SOFIRFY12AC909716A,0.23693333333333333,-0.13888888888888892
SOFRINM12A6D4F7B10,0.3617888888888889,0.5112397119341564
SOWTNBZ12A6D4F90C4,0.3836259259259259,0.1944444444444445
SOUVEHM12A6D4FC57D,0.6298037037037036,-0.02777777777777779
SOFNWZV12A8C144495,0.46974074074074074,0.11111111111111116
SOCSIII12AB0183D7F,0.3783518518518519,0.027777777777777752
SOBHQGR12A8C134244,0.30231851851851854,0.1944444444444445
SOKODRA12A8C13B4B5,0.6442407407407407,0.055555555555555504
SOHDREN12A6D4F89EC,0.34729629629629627,0.05555555555555558
SOGZLAA12A8C137C6D,0.377474074074074,-0.08333333333333333
SOUNBZQ12A8C1366A3,0.4557185185185185,-0.11111111111111109
SOKEGBU12AB017FA3E,0.6163296296296297,-0.02777777777777779
SOTNVHX12A8AE45CE9,0.515874074074074,0.11111111111111116
SOYPBQN12AB018BE82,0.5407777777777777,-0.25
SOVEIDU12AC9097A10,0.5712814814814815,-0.02777777777777779
SOQCRIP12AB0184DA3,0.3805148148148148,0.11111111111111116
SORATLR12AAF3B3E19,0.2795814814814815,-0.08333333333333333
SOHPMTS12A8C14093A,0.3066629629629629,0.1944444444444445
SONBEKD12AB01894DC,0.5231740740740741,0.027777777777777752
SOJKIPU12A8C137B47,0.23570740740740742,-0.08333333333333333
SOBDGBW12A8C13D50B,0.37925555555555557,-0.16666666666666666
SOHUBRB12AB017E617,0.4460111111111111,0.11111111111111116
SOKQNUO12A6D4FAB22,0.3211481481481481,0.3611111111111111
SOPOCDY12A8C13F75A,0.3882259259259259,0.11111111111111116
SORZGSZ12A8C1337B7,0.3011185185185185,0.16666666666666666
SOAGBCW12AB0183D8F,0.6779555555555555,0.7245436507936507
SOUESWQ12A8C13588E,0.3128222222222222,0.11111111111111116
SOZQUKB12A8C13ACDB,0.5334296296296297,0.4311507936507937
SOSPNZF12AB018214F,0.6014074074074074,-0.08333333333333333
SOOGBEO12A58A7BBD7,0.40393333333333337,0.11111111111111116
SOPEPYA12AC90758FA,0.4555185185185185,0.0
SOBHHIZ12AB01841E0,0.5143555555555556,-0.25
SOEMSEL12A8C133A42,0.40738148148148146,0.1944444444444445
SOJDEBD12AB018512D,0.44585555555555556,0.02777777777777783
SOPNHHV12AB0184777,0.4242444444444445,0.0
SOXZAGF12CF5827515,0.4755814814814815,0.4247867564534231
SOXWTYQ12A58A7BDAD,0.2664888888888889,0.027777777777777752
SOSJRUA12AF729B7A7,0.5292333333333333,0.16666666666666666
SOSKUCS12A58A7955B,0.5785259259259259,0.13888888888888884
SOOYJKF12AB0183217,0.5306185185185185,0.13888888888888884
SOXYKNM12AB018D23A,0.3612444444444444,0.5123232323232323
SOMLMFQ12A8C13C834,0.3473074074074074,0.22222222222222218
SOHANSY12AB018132E,0.5327777777777778,-0.02777777777777779
SOPFGRC12A81C220E1,0.8679037037037037,0.1944444444444445
SOHCSSG12A58A7CF2D,0.6360851851851852,0.11111111111111116
SOGAGGI12AB0183FC6,0.3704333333333334,-0.13888888888888892
SOEVDCK12AB018A8F3,0.4633333333333333,-0.13888888888888892
SODKHSQ12AB0185513,0.6812592592592592,0.055555555555555504
SOTQWQL12A58A78E4F,0.4371111111111111,-0.02777777777777779
SOFLDSU12AC4689B1C,0.5928407407407408,0.13888888888888884
SORZCXI12AB0183DB4,0.49589259259259255,-0.08333333333333333
SOKDJRX12A8C146003,0.7787148148148147,0.7328703703703704
SOAOBPV12A8C13A57A,0.6591555555555556,0.5388888888888889
SOEENRO12AB01859DF,0.6109111111111111,0.561111111111111
SOGDDDA12AB017E80C,0.7776148148148148,0.5562169312169313
SOCSUYP12A58A79438,0.37158888888888886,0.13888888888888884
SOXYAYP12A6D4FF02E,0.48401111111111106,-0.19444444444444445
SOVNJBL12AB01840F9,0.33040740740740737,-0.08333333333333333
SOPYTWT12A6310EEF5,0.6575962962962962,-0.22222222222222224
SOQKLRU12AB018A995,0.5852444444444445,0.0
SOUYQXO12AB018B3FE,0.0,0.13888888888888884
SOSYSGH12AB0186C4F,0.4359111111111111,0.4114583333333333
SOOYBBU12A6D4F9AF3,0.4555777777777778,0.027777777777777752
SOCJWPN12A6D4FB3C5,0.4618259259259259,0.7328002244668911
SOFEGQU12A8C13A938,0.5037814814814815,0.7054523809523809
SOQBMLT12A8AE45F50,0.8282111111111112,-0.02777777777777779
SORLGJC12A8C13FADC,0.1491037037037037,-0.055555555555555546
SOUNVEQ12AB018630C,0.4641074074074074,0.027777777777777752
SOMZIHP12AC9E12A87,0.7229925925925926,0.13888888888888884
SOWETKI12A67ADC802,0.39266296296296294,0.16666666666666666
SONVVPY12A58A7A0A7,0.3960444444444445,0.13888888888888884
SOKFFSS12A8C1316E3,0.33674074074074073,0.11111111111111116
SOEPXYF12AB01821CA,0.5765148148148148,0.0
SOUNPPV12A8C13F5D3,0.5305148148148149,0.5035011574074074
SOJZHQO12AB0184E36,0.15419999999999998,0.0
SOHQKEZ12AC46875E9,0.3505481481481481,-0.02777777777777779
SOURCQF12A6D4F6F04,0.38149259259259255,-0.08333333333333333
SOMTEOW12A8C13C938,0.3535962962962963,0.16666666666666666
SOQRIGO12AB018A90E,0.3645481481481481,0.22222222222222218
SOAOPCG12AC468D27E,0.45492962962962963,-0.25
SOUDXDX12AB018B942,0.4518370370370371,0.11111111111111116
SOYIGVZ12A8C13C73D,0.5348592592592593,-0.08333333333333333
SOHGPEC12A8C13BBE8,0.5622222222222223,-0.22222222222222224
SOKNINP12AB018B233,0.34061111111111114,0.11111111111111116
SOMOFTZ12AB0182A54,0.49369259259259257,0.0
SOOWJBD12A8C139450,0.4450814814814815,-0.02777777777777779
SOLAARS12A58A7786C,0.2440777777777778,0.11111111111111116
SOGHDQR12A8AE47EA6,0.5999481481481481,0.16666666666666666
SOIULKI12A58A7D8CD,0.41002222222222223,0.48333333333333334
SOGVFPJ12A6D4F8105,0.6110074074074074,-0.19444444444444445
SOYXZSW12A3F1EA417,0.5777111111111111,-0.02777777777777779
SOSXERI12AB0190244,0.5333407407407408,0.6132996632996633
SONUXDT12A6D4FD8B7,0.29822592592592595,-0.055555555555555546
SOEXCDW12A58A7C4C9,0.3191259259259259,0.4403769841269842
SOLNWPG12A8C13B98E,0.5990333333333333,0.055555555555555504
SOXNYWA12AB01877E8,0.4005666666666666,0.16666666666666666
SOAERUU12A8C13F302,0.38516666666666666,0.027777777777777752
SOVDTAZ12A8BED7491,0.5849333333333334,0.16666666666666666
SOJCRRD12A58A7D438,0.5321333333333333,-0.055555555555555546
SOCNYWR12A8C135FA6,0.4419851851851852,0.11111111111111116
SOTRVGJ12AB0183B60,0.4633074074074074,0.16666666666666666
SOOVLKO12A58A7F7BA,0.2647333333333334,0.5416666666666666
SOLWCYO12A5829149B,0.3499962962962963,0.4678418803418803
SOIHAIA12AB01825F1,0.3334111111111111,0.5888888888888889
SOBTCVH12AC468BF22,0.4446185185185186,0.05555555555555558
SOACNLP12A81C230B1,0.22821481481481481,0.22222222222222218
SOXPWTF12A81355824,0.38200740740740746,0.3547619047619048
SOTBYOP12AB018BA7B,0.2725222222222222,0.11111111111111116
SOCCAYL12A8C144943,0.38158148148148147,0.1944444444444445
SOCFPEQ12A6D4FC241,0.31601851851851853,-0.08333333333333333
SONKMKL12AB018643C,0.5015777777777778,-0.02777777777777779
SOCGABN12A8AE481AB,0.6294481481481481,0.5894483024691358
SODHLEZ12A8AE4684B,0.48857407407407405,0.33402777777777776
SOUXGUH12AB0187661,0.611637037037037,0.16666666666666666
SOEILXI12AB017CBA6,0.3175703703703704,-0.02777777777777779
SOYOQSV12CF582753D,0.35183703703703706,-0.08333333333333333
SORDEXW12AB01844BE,0.33413703703703707,0.11111111111111116
SOYFPUW12A6D223ADC,0.34870370370370374,0.6388888888888888
SOALEMW12A8C141B54,0.32708518518518515,0.05555555555555558
SONPCEY12AF729F0BF,0.6284148148148148,0.5080789580789581
SOWQSUC12A6D4F969C,0.5011629629629629,0.7392045454545454
SOGQEED12A8C13FCDB,0.4039962962962963,0.479585326953748
SOGARVR12A8C13460B,0.5070925925925925,-0.11111111111111109
SOGMUJM12A8C13BE4C,0.326,0.027777777777777752
SOJXRWG12AC9E15691,0.7239333333333334,0.027777777777777752
SOIRCEO12A8C134D85,0.5743703703703704,-0.22222222222222224
SOCQKYB12AB018851F,0.3712185185185185,-0.02777777777777779
SOIUJNU12A6D4FB62D,0.26151111111111114,-0.16666666666666666
SOJVMJI12AF72A14F8,0.548037037037037,0.0
SONHEAC12AB01886A5,0.34805925925925923,-0.13888888888888892
SOMGJCG12A8C135211,0.4698333333333333,-0.11111111111111109
SOBVTWE12AB01872C8,0.5155037037037037,0.0
SOQAZYX12AB0182724,0.3254518518518519,0.5805555555555555
SOIXZBS12A8C13DAFB,0.3492962962962963,-0.11111111111111109
SOYMWXX12A8C139730,0.6022888888888889,0.0
SOANVVN12A8AE452E2,0.6148222222222223,-0.22222222222222224
SOTBDQJ12A8C136EAF,0.3176888888888889,0.5227777777777778
SOMSKXY12AC3DF61C1,0.5517592592592593,0.05555555555555558
SOMKGQN12A8C1339D2,0.5658703703703704,0.665079365079365
SOBRAEX12A6D4F8F86,0.4333370370370371,-0.11111111111111109
SOAFHKH12AC90757B7,0.49560000000000004,-0.055555555555555546
SOEFXUF12AB018418B,0.6000925925925926,0.16666666666666666
SOYYBBC12A58A7A468,0.5176592592592593,0.05555555555555558
SOPDFZN12A670215C4,0.3276703703703704,0.11111111111111116
SOPBCQA12AB017CD16,0.49569629629629625,0.16666666666666666
SOPKFPV12A8C141BA2,0.4718037037037037,0.6789833711262282
SOCWKCI12A8C136DBB,0.5101518518518519,0.05555555555555558
SOEHHBS12A8C13587E,0.5102,-0.02777777777777779
SOCQDVP12A8C1402DC,0.3320666666666666,0.0
SOGBXMY12AB01826BE,0.308937037037037,0.4444444444444445
SORFOYB12A6701FE39,0.2632481481481481,-0.055555555555555546
